,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
6220,2.46875,0.0,0.3333333333333333,0.5,6.0,1.8888888888888888,0.7777777777777778,0.3333333333333333,0.0,3.4,0.5
6221,0.0,0.3333333333333333,0.5,6.0,1.8888888888888888,0.7777777777777778,0.3333333333333333,0.0,3.4,0.5,2.125
6222,0.3333333333333333,0.5,6.0,1.8888888888888888,0.7777777777777778,0.3333333333333333,0.0,3.4,0.5,2.125,0.75
6223,0.5,6.0,1.8888888888888888,0.7777777777777778,0.3333333333333333,0.0,3.4,0.5,2.125,0.75,0.0
6224,6.0,1.8888888888888888,0.7777777777777778,0.3333333333333333,0.0,3.4,0.5,2.125,0.75,0.0,0.75
6225,1.8888888888888888,0.7777777777777778,0.3333333333333333,0.0,3.4,0.5,2.125,0.75,0.0,0.75,1.875
6226,0.7777777777777778,0.3333333333333333,0.0,3.4,0.5,2.125,0.75,0.0,0.75,1.875,1.875
6227,0.3333333333333333,0.0,3.4,0.5,2.125,0.75,0.0,0.75,1.875,1.875,0.0
6228,0.0,3.4,0.5,2.125,0.75,0.0,0.75,1.875,1.875,0.0,6.0
6229,3.4,0.5,2.125,0.75,0.0,0.75,1.875,1.875,0.0,6.0,0.0
6230,0.5,2.125,0.75,0.0,0.75,1.875,1.875,0.0,6.0,0.0,0.0
6231,2.125,0.75,0.0,0.75,1.875,1.875,0.0,6.0,0.0,0.0,4.25
6232,0.75,0.0,0.75,1.875,1.875,0.0,6.0,0.0,0.0,4.25,1.75
6233,0.0,0.75,1.875,1.875,0.0,6.0,0.0,0.0,4.25,1.75,1.3076923076923077
6234,0.75,1.875,1.875,0.0,6.0,0.0,0.0,4.25,1.75,1.3076923076923077,3.3333333333333335
6235,1.875,1.875,0.0,6.0,0.0,0.0,4.25,1.75,1.3076923076923077,3.3333333333333335,0.0
6236,1.875,0.0,6.0,0.0,0.0,4.25,1.75,1.3076923076923077,3.3333333333333335,0.0,0.42857142857142855
6237,0.0,6.0,0.0,0.0,4.25,1.75,1.3076923076923077,3.3333333333333335,0.0,0.42857142857142855,1.5714285714285714
6238,6.0,0.0,0.0,4.25,1.75,1.3076923076923077,3.3333333333333335,0.0,0.42857142857142855,1.5714285714285714,0.0
6239,0.0,0.0,4.25,1.75,1.3076923076923077,3.3333333333333335,0.0,0.42857142857142855,1.5714285714285714,0.0,0.0
6240,0.0,4.25,1.75,1.3076923076923077,3.3333333333333335,0.0,0.42857142857142855,1.5714285714285714,0.0,0.0,1.8
6241,4.25,1.75,1.3076923076923077,3.3333333333333335,0.0,0.42857142857142855,1.5714285714285714,0.0,0.0,1.8,1.1578947368421053
6242,1.75,1.3076923076923077,3.3333333333333335,0.0,0.42857142857142855,1.5714285714285714,0.0,0.0,1.8,1.1578947368421053,1.3333333333333333
6243,1.3076923076923077,3.3333333333333335,0.0,0.42857142857142855,1.5714285714285714,0.0,0.0,1.8,1.1578947368421053,1.3333333333333333,0.5
6244,3.3333333333333335,0.0,0.42857142857142855,1.5714285714285714,0.0,0.0,1.8,1.1578947368421053,1.3333333333333333,0.5,0.0
6245,0.0,0.42857142857142855,1.5714285714285714,0.0,0.0,1.8,1.1578947368421053,1.3333333333333333,0.5,0.0,0.5
6246,0.42857142857142855,1.5714285714285714,0.0,0.0,1.8,1.1578947368421053,1.3333333333333333,0.5,0.0,0.5,0.0
6247,1.5714285714285714,0.0,0.0,1.8,1.1578947368421053,1.3333333333333333,0.5,0.0,0.5,0.0,1.0
6248,0.0,0.0,1.8,1.1578947368421053,1.3333333333333333,0.5,0.0,0.5,0.0,1.0,5.0
6249,0.0,1.8,1.1578947368421053,1.3333333333333333,0.5,0.0,0.5,0.0,1.0,5.0,0.0
6250,1.8,1.1578947368421053,1.3333333333333333,0.5,0.0,0.5,0.0,1.0,5.0,0.0,0.6666666666666666
6251,1.1578947368421053,1.3333333333333333,0.5,0.0,0.5,0.0,1.0,5.0,0.0,0.6666666666666666,3.1666666666666665
6252,2.090909090909091,2.0344827586206895,0.8,0.5454545454545454,2.1666666666666665,2.2093023255813953,1.2,0.25,1.7142857142857142,1.6875,1.0
6253,2.0344827586206895,0.8,0.5454545454545454,2.1666666666666665,2.2093023255813953,1.2,0.25,1.7142857142857142,1.6875,1.0,0.75
6254,0.8,0.5454545454545454,2.1666666666666665,2.2093023255813953,1.2,0.25,1.7142857142857142,1.6875,1.0,0.75,2.272727272727273
6255,0.5454545454545454,2.1666666666666665,2.2093023255813953,1.2,0.25,1.7142857142857142,1.6875,1.0,0.75,2.272727272727273,0.2
6256,2.1666666666666665,2.2093023255813953,1.2,0.25,1.7142857142857142,1.6875,1.0,0.75,2.272727272727273,0.2,1.0
6257,2.2093023255813953,1.2,0.25,1.7142857142857142,1.6875,1.0,0.75,2.272727272727273,0.2,1.0,1.9545454545454546
6258,1.2,0.25,1.7142857142857142,1.6875,1.0,0.75,2.272727272727273,0.2,1.0,1.9545454545454546,0.6666666666666666
6259,0.25,1.7142857142857142,1.6875,1.0,0.75,2.272727272727273,0.2,1.0,1.9545454545454546,0.6666666666666666,0.8333333333333334
6260,1.7142857142857142,1.6875,1.0,0.75,2.272727272727273,0.2,1.0,1.9545454545454546,0.6666666666666666,0.8333333333333334,1.3928571428571428
6261,1.6875,1.0,0.75,2.272727272727273,0.2,1.0,1.9545454545454546,0.6666666666666666,0.8333333333333334,1.3928571428571428,1.4390243902439024
6262,1.0,0.75,2.272727272727273,0.2,1.0,1.9545454545454546,0.6666666666666666,0.8333333333333334,1.3928571428571428,1.4390243902439024,1.5918367346938775
6263,0.75,2.272727272727273,0.2,1.0,1.9545454545454546,0.6666666666666666,0.8333333333333334,1.3928571428571428,1.4390243902439024,1.5918367346938775,1.4666666666666666
6264,2.272727272727273,0.2,1.0,1.9545454545454546,0.6666666666666666,0.8333333333333334,1.3928571428571428,1.4390243902439024,1.5918367346938775,1.4666666666666666,1.25
6265,0.2,1.0,1.9545454545454546,0.6666666666666666,0.8333333333333334,1.3928571428571428,1.4390243902439024,1.5918367346938775,1.4666666666666666,1.25,0.0
6266,1.0,1.9545454545454546,0.6666666666666666,0.8333333333333334,1.3928571428571428,1.4390243902439024,1.5918367346938775,1.4666666666666666,1.25,0.0,0.5882352941176471
6267,1.9545454545454546,0.6666666666666666,0.8333333333333334,1.3928571428571428,1.4390243902439024,1.5918367346938775,1.4666666666666666,1.25,0.0,0.5882352941176471,1.7272727272727273
6268,0.6666666666666666,0.8333333333333334,1.3928571428571428,1.4390243902439024,1.5918367346938775,1.4666666666666666,1.25,0.0,0.5882352941176471,1.7272727272727273,1.6
6269,0.8333333333333334,1.3928571428571428,1.4390243902439024,1.5918367346938775,1.4666666666666666,1.25,0.0,0.5882352941176471,1.7272727272727273,1.6,1.5454545454545454
6270,1.3928571428571428,1.4390243902439024,1.5918367346938775,1.4666666666666666,1.25,0.0,0.5882352941176471,1.7272727272727273,1.6,1.5454545454545454,1.6666666666666667
6271,1.4390243902439024,1.5918367346938775,1.4666666666666666,1.25,0.0,0.5882352941176471,1.7272727272727273,1.6,1.5454545454545454,1.6666666666666667,1.5135135135135136
6272,1.5918367346938775,1.4666666666666666,1.25,0.0,0.5882352941176471,1.7272727272727273,1.6,1.5454545454545454,1.6666666666666667,1.5135135135135136,1.2222222222222223
6273,1.4666666666666666,1.25,0.0,0.5882352941176471,1.7272727272727273,1.6,1.5454545454545454,1.6666666666666667,1.5135135135135136,1.2222222222222223,0.8333333333333334
6274,1.25,0.0,0.5882352941176471,1.7272727272727273,1.6,1.5454545454545454,1.6666666666666667,1.5135135135135136,1.2222222222222223,0.8333333333333334,0.0
6275,0.0,0.5882352941176471,1.7272727272727273,1.6,1.5454545454545454,1.6666666666666667,1.5135135135135136,1.2222222222222223,0.8333333333333334,0.0,0.6666666666666666
6276,0.5882352941176471,1.7272727272727273,1.6,1.5454545454545454,1.6666666666666667,1.5135135135135136,1.2222222222222223,0.8333333333333334,0.0,0.6666666666666666,1.125
6277,1.7272727272727273,1.6,1.5454545454545454,1.6666666666666667,1.5135135135135136,1.2222222222222223,0.8333333333333334,0.0,0.6666666666666666,1.125,1.8571428571428572
6278,1.6,1.5454545454545454,1.6666666666666667,1.5135135135135136,1.2222222222222223,0.8333333333333334,0.0,0.6666666666666666,1.125,1.8571428571428572,3.0
6279,1.5454545454545454,1.6666666666666667,1.5135135135135136,1.2222222222222223,0.8333333333333334,0.0,0.6666666666666666,1.125,1.8571428571428572,3.0,1.7222222222222223
6280,1.6666666666666667,1.5135135135135136,1.2222222222222223,0.8333333333333334,0.0,0.6666666666666666,1.125,1.8571428571428572,3.0,1.7222222222222223,1.2692307692307692
6281,1.5135135135135136,1.2222222222222223,0.8333333333333334,0.0,0.6666666666666666,1.125,1.8571428571428572,3.0,1.7222222222222223,1.2692307692307692,1.9545454545454546
6282,1.2222222222222223,0.8333333333333334,0.0,0.6666666666666666,1.125,1.8571428571428572,3.0,1.7222222222222223,1.2692307692307692,1.9545454545454546,1.619047619047619
6283,0.8333333333333334,0.0,0.6666666666666666,1.125,1.8571428571428572,3.0,1.7222222222222223,1.2692307692307692,1.9545454545454546,1.619047619047619,2.1363636363636362
6284,0.0,0.6666666666666666,1.125,1.8571428571428572,3.0,1.7222222222222223,1.2692307692307692,1.9545454545454546,1.619047619047619,2.1363636363636362,1.5
6285,0.6666666666666666,1.125,1.8571428571428572,3.0,1.7222222222222223,1.2692307692307692,1.9545454545454546,1.619047619047619,2.1363636363636362,1.5,2.0
6286,1.125,1.8571428571428572,3.0,1.7222222222222223,1.2692307692307692,1.9545454545454546,1.619047619047619,2.1363636363636362,1.5,2.0,0.7142857142857143
6287,1.8571428571428572,3.0,1.7222222222222223,1.2692307692307692,1.9545454545454546,1.619047619047619,2.1363636363636362,1.5,2.0,0.7142857142857143,1.25
6288,3.0,1.7222222222222223,1.2692307692307692,1.9545454545454546,1.619047619047619,2.1363636363636362,1.5,2.0,0.7142857142857143,1.25,0.42857142857142855
6289,1.7222222222222223,1.2692307692307692,1.9545454545454546,1.619047619047619,2.1363636363636362,1.5,2.0,0.7142857142857143,1.25,0.42857142857142855,1.9545454545454546
6290,1.2692307692307692,1.9545454545454546,1.619047619047619,2.1363636363636362,1.5,2.0,0.7142857142857143,1.25,0.42857142857142855,1.9545454545454546,1.5
6291,1.9545454545454546,1.619047619047619,2.1363636363636362,1.5,2.0,0.7142857142857143,1.25,0.42857142857142855,1.9545454545454546,1.5,0.5
6292,1.619047619047619,2.1363636363636362,1.5,2.0,0.7142857142857143,1.25,0.42857142857142855,1.9545454545454546,1.5,0.5,1.8181818181818181
6293,2.1363636363636362,1.5,2.0,0.7142857142857143,1.25,0.42857142857142855,1.9545454545454546,1.5,0.5,1.8181818181818181,1.375
6294,1.5,2.0,0.7142857142857143,1.25,0.42857142857142855,1.9545454545454546,1.5,0.5,1.8181818181818181,1.375,1.6666666666666667
6295,2.0,0.7142857142857143,1.25,0.42857142857142855,1.9545454545454546,1.5,0.5,1.8181818181818181,1.375,1.6666666666666667,1.9777777777777779
6296,0.7142857142857143,1.25,0.42857142857142855,1.9545454545454546,1.5,0.5,1.8181818181818181,1.375,1.6666666666666667,1.9777777777777779,1.3529411764705883
6297,1.25,0.42857142857142855,1.9545454545454546,1.5,0.5,1.8181818181818181,1.375,1.6666666666666667,1.9777777777777779,1.3529411764705883,1.4
6298,0.42857142857142855,1.9545454545454546,1.5,0.5,1.8181818181818181,1.375,1.6666666666666667,1.9777777777777779,1.3529411764705883,1.4,0.2857142857142857
6299,1.9545454545454546,1.5,0.5,1.8181818181818181,1.375,1.6666666666666667,1.9777777777777779,1.3529411764705883,1.4,0.2857142857142857,2.2857142857142856
6300,1.5,0.5,1.8181818181818181,1.375,1.6666666666666667,1.9777777777777779,1.3529411764705883,1.4,0.2857142857142857,2.2857142857142856,2.3157894736842106
6301,0.5,1.8181818181818181,1.375,1.6666666666666667,1.9777777777777779,1.3529411764705883,1.4,0.2857142857142857,2.2857142857142856,2.3157894736842106,0.0
6302,1.8181818181818181,1.375,1.6666666666666667,1.9777777777777779,1.3529411764705883,1.4,0.2857142857142857,2.2857142857142856,2.3157894736842106,0.0,1.4166666666666667
6303,1.375,1.6666666666666667,1.9777777777777779,1.3529411764705883,1.4,0.2857142857142857,2.2857142857142856,2.3157894736842106,0.0,1.4166666666666667,2.111111111111111
6304,1.6666666666666667,1.9777777777777779,1.3529411764705883,1.4,0.2857142857142857,2.2857142857142856,2.3157894736842106,0.0,1.4166666666666667,2.111111111111111,1.6666666666666667
6305,1.9777777777777779,1.3529411764705883,1.4,0.2857142857142857,2.2857142857142856,2.3157894736842106,0.0,1.4166666666666667,2.111111111111111,1.6666666666666667,0.5
6306,1.3529411764705883,1.4,0.2857142857142857,2.2857142857142856,2.3157894736842106,0.0,1.4166666666666667,2.111111111111111,1.6666666666666667,0.5,2.2093023255813953
6307,1.4,0.2857142857142857,2.2857142857142856,2.3157894736842106,0.0,1.4166666666666667,2.111111111111111,1.6666666666666667,0.5,2.2093023255813953,1.25
6308,0.2857142857142857,2.2857142857142856,2.3157894736842106,0.0,1.4166666666666667,2.111111111111111,1.6666666666666667,0.5,2.2093023255813953,1.25,1.0
6309,2.2857142857142856,2.3157894736842106,0.0,1.4166666666666667,2.111111111111111,1.6666666666666667,0.5,2.2093023255813953,1.25,1.0,1.2727272727272727
6310,2.3157894736842106,0.0,1.4166666666666667,2.111111111111111,1.6666666666666667,0.5,2.2093023255813953,1.25,1.0,1.2727272727272727,0.6666666666666666
6311,0.0,1.4166666666666667,2.111111111111111,1.6666666666666667,0.5,2.2093023255813953,1.25,1.0,1.2727272727272727,0.6666666666666666,0.6666666666666666
6312,1.4166666666666667,2.111111111111111,1.6666666666666667,0.5,2.2093023255813953,1.25,1.0,1.2727272727272727,0.6666666666666666,0.6666666666666666,1.3333333333333333
6313,2.111111111111111,1.6666666666666667,0.5,2.2093023255813953,1.25,1.0,1.2727272727272727,0.6666666666666666,0.6666666666666666,1.3333333333333333,1.8333333333333333
6314,1.6666666666666667,0.5,2.2093023255813953,1.25,1.0,1.2727272727272727,0.6666666666666666,0.6666666666666666,1.3333333333333333,1.8333333333333333,0.42857142857142855
6315,0.5,2.2093023255813953,1.25,1.0,1.2727272727272727,0.6666666666666666,0.6666666666666666,1.3333333333333333,1.8333333333333333,0.42857142857142855,0.0
6316,2.2093023255813953,1.25,1.0,1.2727272727272727,0.6666666666666666,0.6666666666666666,1.3333333333333333,1.8333333333333333,0.42857142857142855,0.0,0.5714285714285714
6317,1.25,1.0,1.2727272727272727,0.6666666666666666,0.6666666666666666,1.3333333333333333,1.8333333333333333,0.42857142857142855,0.0,0.5714285714285714,1.435897435897436
6318,1.0,1.2727272727272727,0.6666666666666666,0.6666666666666666,1.3333333333333333,1.8333333333333333,0.42857142857142855,0.0,0.5714285714285714,1.435897435897436,0.0
6319,1.2727272727272727,0.6666666666666666,0.6666666666666666,1.3333333333333333,1.8333333333333333,0.42857142857142855,0.0,0.5714285714285714,1.435897435897436,0.0,1.4545454545454546
6320,0.6666666666666666,0.6666666666666666,1.3333333333333333,1.8333333333333333,0.42857142857142855,0.0,0.5714285714285714,1.435897435897436,0.0,1.4545454545454546,1.7857142857142858
6321,0.6666666666666666,1.3333333333333333,1.8333333333333333,0.42857142857142855,0.0,0.5714285714285714,1.435897435897436,0.0,1.4545454545454546,1.7857142857142858,0.0
6322,1.3333333333333333,1.8333333333333333,0.42857142857142855,0.0,0.5714285714285714,1.435897435897436,0.0,1.4545454545454546,1.7857142857142858,0.0,0.8333333333333334
6323,1.8333333333333333,0.42857142857142855,0.0,0.5714285714285714,1.435897435897436,0.0,1.4545454545454546,1.7857142857142858,0.0,0.8333333333333334,2.2222222222222223
6324,0.42857142857142855,0.0,0.5714285714285714,1.435897435897436,0.0,1.4545454545454546,1.7857142857142858,0.0,0.8333333333333334,2.2222222222222223,0.0
6325,0.0,0.5714285714285714,1.435897435897436,0.0,1.4545454545454546,1.7857142857142858,0.0,0.8333333333333334,2.2222222222222223,0.0,1.76
6326,0.5714285714285714,1.435897435897436,0.0,1.4545454545454546,1.7857142857142858,0.0,0.8333333333333334,2.2222222222222223,0.0,1.76,2.238095238095238
6327,1.435897435897436,0.0,1.4545454545454546,1.7857142857142858,0.0,0.8333333333333334,2.2222222222222223,0.0,1.76,2.238095238095238,1.6176470588235294
6328,0.0,1.4545454545454546,1.7857142857142858,0.0,0.8333333333333334,2.2222222222222223,0.0,1.76,2.238095238095238,1.6176470588235294,0.0
6329,1.4545454545454546,1.7857142857142858,0.0,0.8333333333333334,2.2222222222222223,0.0,1.76,2.238095238095238,1.6176470588235294,0.0,0.0
6330,1.7857142857142858,0.0,0.8333333333333334,2.2222222222222223,0.0,1.76,2.238095238095238,1.6176470588235294,0.0,0.0,1.2
6331,0.0,0.8333333333333334,2.2222222222222223,0.0,1.76,2.238095238095238,1.6176470588235294,0.0,0.0,1.2,0.7142857142857143
6332,0.8333333333333334,2.2222222222222223,0.0,1.76,2.238095238095238,1.6176470588235294,0.0,0.0,1.2,0.7142857142857143,1.0
6333,2.2222222222222223,0.0,1.76,2.238095238095238,1.6176470588235294,0.0,0.0,1.2,0.7142857142857143,1.0,1.9743589743589745
6334,0.0,1.76,2.238095238095238,1.6176470588235294,0.0,0.0,1.2,0.7142857142857143,1.0,1.9743589743589745,0.9230769230769231
6335,1.76,2.238095238095238,1.6176470588235294,0.0,0.0,1.2,0.7142857142857143,1.0,1.9743589743589745,0.9230769230769231,0.5833333333333334
6336,2.238095238095238,1.6176470588235294,0.0,0.0,1.2,0.7142857142857143,1.0,1.9743589743589745,0.9230769230769231,0.5833333333333334,1.2222222222222223
6337,1.6176470588235294,0.0,0.0,1.2,0.7142857142857143,1.0,1.9743589743589745,0.9230769230769231,0.5833333333333334,1.2222222222222223,1.0909090909090908
6338,0.0,0.0,1.2,0.7142857142857143,1.0,1.9743589743589745,0.9230769230769231,0.5833333333333334,1.2222222222222223,1.0909090909090908,2.3636363636363638
6339,0.0,1.2,0.7142857142857143,1.0,1.9743589743589745,0.9230769230769231,0.5833333333333334,1.2222222222222223,1.0909090909090908,2.3636363636363638,4.0
6340,1.2,0.7142857142857143,1.0,1.9743589743589745,0.9230769230769231,0.5833333333333334,1.2222222222222223,1.0909090909090908,2.3636363636363638,4.0,2.0606060606060606
6341,0.7142857142857143,1.0,1.9743589743589745,0.9230769230769231,0.5833333333333334,1.2222222222222223,1.0909090909090908,2.3636363636363638,4.0,2.0606060606060606,2.2
6342,1.0,1.9743589743589745,0.9230769230769231,0.5833333333333334,1.2222222222222223,1.0909090909090908,2.3636363636363638,4.0,2.0606060606060606,2.2,4.0
6343,1.9743589743589745,0.9230769230769231,0.5833333333333334,1.2222222222222223,1.0909090909090908,2.3636363636363638,4.0,2.0606060606060606,2.2,4.0,0.0
6344,0.9230769230769231,0.5833333333333334,1.2222222222222223,1.0909090909090908,2.3636363636363638,4.0,2.0606060606060606,2.2,4.0,0.0,1.8333333333333333
6345,0.5833333333333334,1.2222222222222223,1.0909090909090908,2.3636363636363638,4.0,2.0606060606060606,2.2,4.0,0.0,1.8333333333333333,1.0
6346,1.2222222222222223,1.0909090909090908,2.3636363636363638,4.0,2.0606060606060606,2.2,4.0,0.0,1.8333333333333333,1.0,1.0
6347,1.0909090909090908,2.3636363636363638,4.0,2.0606060606060606,2.2,4.0,0.0,1.8333333333333333,1.0,1.0,2.3684210526315788
6348,2.3636363636363638,4.0,2.0606060606060606,2.2,4.0,0.0,1.8333333333333333,1.0,1.0,2.3684210526315788,2.1666666666666665
6349,4.0,2.0606060606060606,2.2,4.0,0.0,1.8333333333333333,1.0,1.0,2.3684210526315788,2.1666666666666665,0.0
6350,2.0606060606060606,2.2,4.0,0.0,1.8333333333333333,1.0,1.0,2.3684210526315788,2.1666666666666665,0.0,1.391304347826087
6351,2.2,4.0,0.0,1.8333333333333333,1.0,1.0,2.3684210526315788,2.1666666666666665,0.0,1.391304347826087,0.0
6352,4.0,0.0,1.8333333333333333,1.0,1.0,2.3684210526315788,2.1666666666666665,0.0,1.391304347826087,0.0,1.8461538461538463
6353,0.0,1.8333333333333333,1.0,1.0,2.3684210526315788,2.1666666666666665,0.0,1.391304347826087,0.0,1.8461538461538463,0.0
6354,1.8333333333333333,1.0,1.0,2.3684210526315788,2.1666666666666665,0.0,1.391304347826087,0.0,1.8461538461538463,0.0,0.0
6355,1.0,1.0,2.3684210526315788,2.1666666666666665,0.0,1.391304347826087,0.0,1.8461538461538463,0.0,0.0,2.2222222222222223
6356,1.0,2.3684210526315788,2.1666666666666665,0.0,1.391304347826087,0.0,1.8461538461538463,0.0,0.0,2.2222222222222223,0.9
6357,2.3684210526315788,2.1666666666666665,0.0,1.391304347826087,0.0,1.8461538461538463,0.0,0.0,2.2222222222222223,0.9,1.5714285714285714
6358,2.1666666666666665,0.0,1.391304347826087,0.0,1.8461538461538463,0.0,0.0,2.2222222222222223,0.9,1.5714285714285714,1.5909090909090908
6359,0.0,1.391304347826087,0.0,1.8461538461538463,0.0,0.0,2.2222222222222223,0.9,1.5714285714285714,1.5909090909090908,0.6111111111111112
6360,1.391304347826087,0.0,1.8461538461538463,0.0,0.0,2.2222222222222223,0.9,1.5714285714285714,1.5909090909090908,0.6111111111111112,1.4444444444444444
6361,1.6875,0.3333333333333333,1.5,2.0,1.1379310344827587,1.9230769230769231,0.0,1.8,0.5,0.4117647058823529,0.42857142857142855
6362,1.1818181818181819,1.3125,1.911764705882353,1.0,1.0,2.4210526315789473,1.6,1.75,1.3,0.3,1.5357142857142858
6363,1.3125,1.911764705882353,1.0,1.0,2.4210526315789473,1.6,1.75,1.3,0.3,1.5357142857142858,1.8823529411764706
6364,1.911764705882353,1.0,1.0,2.4210526315789473,1.6,1.75,1.3,0.3,1.5357142857142858,1.8823529411764706,0.9
6365,1.0,1.0,2.4210526315789473,1.6,1.75,1.3,0.3,1.5357142857142858,1.8823529411764706,0.9,1.8611111111111112
6366,1.0,2.4210526315789473,1.6,1.75,1.3,0.3,1.5357142857142858,1.8823529411764706,0.9,1.8611111111111112,0.47368421052631576
6367,2.4210526315789473,1.6,1.75,1.3,0.3,1.5357142857142858,1.8823529411764706,0.9,1.8611111111111112,0.47368421052631576,1.4761904761904763
6368,1.6,1.75,1.3,0.3,1.5357142857142858,1.8823529411764706,0.9,1.8611111111111112,0.47368421052631576,1.4761904761904763,1.625
6369,1.75,1.3,0.3,1.5357142857142858,1.8823529411764706,0.9,1.8611111111111112,0.47368421052631576,1.4761904761904763,1.625,1.1666666666666667
6370,1.3,0.3,1.5357142857142858,1.8823529411764706,0.9,1.8611111111111112,0.47368421052631576,1.4761904761904763,1.625,1.1666666666666667,0.0
6371,0.3,1.5357142857142858,1.8823529411764706,0.9,1.8611111111111112,0.47368421052631576,1.4761904761904763,1.625,1.1666666666666667,0.0,0.9
6372,1.5357142857142858,1.8823529411764706,0.9,1.8611111111111112,0.47368421052631576,1.4761904761904763,1.625,1.1666666666666667,0.0,0.9,1.34375
6373,1.8823529411764706,0.9,1.8611111111111112,0.47368421052631576,1.4761904761904763,1.625,1.1666666666666667,0.0,0.9,1.34375,0.5
6374,0.9,1.8611111111111112,0.47368421052631576,1.4761904761904763,1.625,1.1666666666666667,0.0,0.9,1.34375,0.5,1.3076923076923077
6375,1.8611111111111112,0.47368421052631576,1.4761904761904763,1.625,1.1666666666666667,0.0,0.9,1.34375,0.5,1.3076923076923077,1.6176470588235294
6376,0.47368421052631576,1.4761904761904763,1.625,1.1666666666666667,0.0,0.9,1.34375,0.5,1.3076923076923077,1.6176470588235294,1.4
6377,1.4761904761904763,1.625,1.1666666666666667,0.0,0.9,1.34375,0.5,1.3076923076923077,1.6176470588235294,1.4,1.0
6378,1.625,1.1666666666666667,0.0,0.9,1.34375,0.5,1.3076923076923077,1.6176470588235294,1.4,1.0,0.7857142857142857
6379,1.1666666666666667,0.0,0.9,1.34375,0.5,1.3076923076923077,1.6176470588235294,1.4,1.0,0.7857142857142857,0.6666666666666666
6380,0.0,0.9,1.34375,0.5,1.3076923076923077,1.6176470588235294,1.4,1.0,0.7857142857142857,0.6666666666666666,0.5
6381,0.9,1.34375,0.5,1.3076923076923077,1.6176470588235294,1.4,1.0,0.7857142857142857,0.6666666666666666,0.5,1.2916666666666667
6382,1.34375,0.5,1.3076923076923077,1.6176470588235294,1.4,1.0,0.7857142857142857,0.6666666666666666,0.5,1.2916666666666667,1.3846153846153846
6383,0.5,1.3076923076923077,1.6176470588235294,1.4,1.0,0.7857142857142857,0.6666666666666666,0.5,1.2916666666666667,1.3846153846153846,1.5
6384,1.3076923076923077,1.6176470588235294,1.4,1.0,0.7857142857142857,0.6666666666666666,0.5,1.2916666666666667,1.3846153846153846,1.5,0.0
6385,1.6176470588235294,1.4,1.0,0.7857142857142857,0.6666666666666666,0.5,1.2916666666666667,1.3846153846153846,1.5,0.0,0.7692307692307693
6386,1.4,1.0,0.7857142857142857,0.6666666666666666,0.5,1.2916666666666667,1.3846153846153846,1.5,0.0,0.7692307692307693,2.0
6387,1.0,0.7857142857142857,0.6666666666666666,0.5,1.2916666666666667,1.3846153846153846,1.5,0.0,0.7692307692307693,2.0,0.5
6388,0.7857142857142857,0.6666666666666666,0.5,1.2916666666666667,1.3846153846153846,1.5,0.0,0.7692307692307693,2.0,0.5,2.0625
6389,0.6666666666666666,0.5,1.2916666666666667,1.3846153846153846,1.5,0.0,0.7692307692307693,2.0,0.5,2.0625,0.6
6390,0.5,1.2916666666666667,1.3846153846153846,1.5,0.0,0.7692307692307693,2.0,0.5,2.0625,0.6,1.5
6391,1.2916666666666667,1.3846153846153846,1.5,0.0,0.7692307692307693,2.0,0.5,2.0625,0.6,1.5,1.6666666666666667
6392,1.3846153846153846,1.5,0.0,0.7692307692307693,2.0,0.5,2.0625,0.6,1.5,1.6666666666666667,0.6666666666666666
6393,1.5,0.0,0.7692307692307693,2.0,0.5,2.0625,0.6,1.5,1.6666666666666667,0.6666666666666666,0.6666666666666666
6394,0.0,0.7692307692307693,2.0,0.5,2.0625,0.6,1.5,1.6666666666666667,0.6666666666666666,0.6666666666666666,0.8333333333333334
6395,0.7692307692307693,2.0,0.5,2.0625,0.6,1.5,1.6666666666666667,0.6666666666666666,0.6666666666666666,0.8333333333333334,1.4
6396,2.0,0.5,2.0625,0.6,1.5,1.6666666666666667,0.6666666666666666,0.6666666666666666,0.8333333333333334,1.4,1.6785714285714286
6397,1.375,1.25,0.85,1.0,0.14285714285714285,0.5,1.4444444444444444,0.0,1.7272727272727273,1.3333333333333333,1.8421052631578947
6398,1.25,0.85,1.0,0.14285714285714285,0.5,1.4444444444444444,0.0,1.7272727272727273,1.3333333333333333,1.8421052631578947,1.90625
6399,0.85,1.0,0.14285714285714285,0.5,1.4444444444444444,0.0,1.7272727272727273,1.3333333333333333,1.8421052631578947,1.90625,1.4444444444444444
6400,1.0,0.14285714285714285,0.5,1.4444444444444444,0.0,1.7272727272727273,1.3333333333333333,1.8421052631578947,1.90625,1.4444444444444444,1.3333333333333333
6401,0.14285714285714285,0.5,1.4444444444444444,0.0,1.7272727272727273,1.3333333333333333,1.8421052631578947,1.90625,1.4444444444444444,1.3333333333333333,1.2222222222222223
6402,0.5,1.4444444444444444,0.0,1.7272727272727273,1.3333333333333333,1.8421052631578947,1.90625,1.4444444444444444,1.3333333333333333,1.2222222222222223,0.4444444444444444
6403,1.4444444444444444,0.0,1.7272727272727273,1.3333333333333333,1.8421052631578947,1.90625,1.4444444444444444,1.3333333333333333,1.2222222222222223,0.4444444444444444,0.8181818181818182
6404,0.0,1.7272727272727273,1.3333333333333333,1.8421052631578947,1.90625,1.4444444444444444,1.3333333333333333,1.2222222222222223,0.4444444444444444,0.8181818181818182,1.0714285714285714
